State FIPS Code,County FIPS Code,Unemployment Rate,County,State
54,35,6.4,Jackson County, WV
54,37,3.3,Jefferson County, WV
54,39,5.4,Kanawha County, WV
54,41,8.4,Lewis County, WV
54,43,8.4,Lincoln County, WV
54,45,10.1,Logan County, WV
54,47,12.1,McDowell County, WV
54,49,6.4,Marion County, WV
54,51,7.9,Marshall County, WV
54,53,7.1,Mason County, WV
54,55,6.5,Mercer County, WV
54,57,5.9,Mineral County, WV
54,59,12.5,Mingo County, WV
54,61,4.3,Monongalia County, WV
54,63,4.5,Monroe County, WV
54,65,4.3,Morgan County, WV
54,67,8.8,Nicholas County, WV
54,69,5.5,Ohio County, WV
54,71,3.9,Pendleton County, WV
54,73,8.1,Pleasants County, WV
54,75,6.6,Pocahontas County, WV
54,77,5.6,Preston County, WV
54,79,4.8,Putnam County, WV
54,81,6.9,Raleigh County, WV
54,83,5.9,Randolph County, WV
54,85,6.5,Ritchie County, WV
54,87,10.1,Roane County, WV
54,89,6.1,Summers County, WV
54,91,5.5,Taylor County, WV
54,93,5.3,Tucker County, WV
54,95,8.7,Tyler County, WV
54,97,7.4,Upshur County, WV
54,99,6.5,Wayne County, WV
54,101,8.3,Webster County, WV
54,103,9.2,Wetzel County, WV
54,105,8.7,Wirt County, WV
54,107,5.7,Wood County, WV
54,109,10.1,Wyoming County, WV
55,1,6.2,Adams County, WI
55,3,5.6,Ashland County, WI
55,5,4.7,Barron County, WI
55,7,7.1,Bayfield County, WI
55,9,3.7,Brown County, WI
55,11,4.6,Buffalo County, WI
55,13,6.2,Burnett County, WI
55,15,3.3,Calumet County, WI
55,17,4.4,Chippewa County, WI
55,19,4,Clark County, WI
55,21,3.7,Columbia County, WI
55,23,5,Crawford County, WI
55,25,2.9,Dane County, WI
55,27,3.8,Dodge County, WI
55,29,5.1,Door County, WI
55,31,5.5,Douglas County, WI
55,33,4.2,Dunn County, WI
55,35,3.5,Eau Claire County, WI
55,37,6.2,Florence County, WI
55,39,3.6,Fond du Lac County, WI
55,41,6.4,Forest County, WI
55,43,4.1,Grant County, WI
55,45,3.4,Green County, WI
55,47,5,Green Lake County, WI
55,49,3.6,Iowa County, WI
55,51,7.7,Iron County, WI
55,53,4.5,Jackson County, WI
55,55,4,Jefferson County, WI
55,57,4.6,Juneau County, WI
55,59,4.8,Kenosha County, WI
55,61,3.8,Kewaunee County, WI
55,63,3.7,La Crosse County, WI
55,65,3.3,Lafayette County, WI
55,67,5.3,Langlade County, WI
55,69,4.5,Lincoln County, WI
55,71,4.5,Manitowoc County, WI
55,73,3.7,Marathon County, WI
55,75,5.6,Marinette County, WI
55,77,5.2,Marquette County, WI
55,78,7.8,Menominee County, WI
55,79,5.1,Milwaukee County, WI
55,81,4,Monroe County, WI
55,83,4.6,Oconto County, WI
55,85,5,Oneida County, WI
55,87,3.6,Outagamie County, WI
55,89,3.5,Ozaukee County, WI
55,91,3.9,Pepin County, WI
55,93,4.2,Pierce County, WI
55,95,4.7,Polk County, WI
55,97,3.9,Portage County, WI
55,99,4.4,Price County, WI
55,101,5.1,Racine County, WI
55,103,3.8,Richland County, WI
55,105,4.6,Rock County, WI
55,107,5.3,Rusk County, WI
55,109,3.9,St. Croix County, WI
55,111,3.7,Sauk County, WI
55,113,6.5,Sawyer County, WI
55,115,4.3,Shawano County, WI
55,117,3.5,Sheboygan County, WI
55,119,4.3,Taylor County, WI
55,121,3.8,Trempealeau County, WI
55,123,3.7,Vernon County, WI
55,125,5.8,Vilas County, WI
55,127,4.1,Walworth County, WI
55,129,5.2,Washburn County, WI
55,131,3.5,Washington County, WI
55,133,3.6,Waukesha County, WI
55,135,4.1,Waupaca County, WI
55,137,5.2,Waushara County, WI
55,139,3.7,Winnebago County, WI
55,141,5,Wood County, WI
56,1,3.2,Albany County, WY
56,3,4.9,Big Horn County, WY
56,5,7.1,Campbell County, WY
56,7,4.6,Carbon County, WY
56,9,6.2,Converse County, WY
56,11,4.5,Crook County, WY
56,13,7.1,Fremont County, WY
56,15,3.4,Goshen County, WY
56,17,4.8,Hot Springs County, WY
56,19,5.3,Johnson County, WY
56,21,4.1,Laramie County, WY
56,23,4.6,Lincoln County, WY
56,25,7.1,Natrona County, WY
56,27,3.2,Niobrara County, WY
56,29,4.7,Park County, WY
56,31,4.8,Platte County, WY
56,33,4.6,Sheridan County, WY
56,35,6.4,Sublette County, WY
56,37,6,Sweetwater County, WY
56,39,3.4,Teton County, WY
56,41,5.8,Uinta County, WY
56,43,4.7,Washakie County, WY
56,45,4.9,Weston County, WY
72,1,16.9,Adjuntas Municipio, PR
72,3,14,Aguada Municipio, PR
72,5,14.8,Aguadilla Municipio, PR
72,7,14.3,Aguas Buenas Municipio, PR
72,9,15,Aibonito Municipio, PR
72,11,12.9,Anasco Municipio, PR
72,13,13.2,Arecibo Municipio, PR
72,15,18.4,Arroyo Municipio, PR
72,17,14.2,Barceloneta Municipio, PR
72,19,13,Barranquitas Municipio, PR
72,21,8.9,Bayamon Municipio, PR
72,23,12.5,Cabo Rojo Municipio, PR
72,25,10.3,Caguas Municipio, PR
72,27,12.4,Camuy Municipio, PR
72,29,11.6,Canovanas Municipio, PR
72,31,8.6,Carolina Municipio, PR
72,33,10,Catano Municipio, PR
72,35,10.7,Cayey Municipio, PR
72,37,13,Ceiba Municipio, PR
72,39,16.2,Ciales Municipio, PR
72,41,10.3,Cidra Municipio, PR
72,43,18.2,Coamo Municipio, PR
72,45,13.7,Comerio Municipio, PR
72,47,12.4,Corozal Municipio, PR
72,49,3.3,Culebra Municipio, PR
72,51,8,Dorado Municipio, PR
72,53,13.7,Fajardo Municipio, PR
72,54,14.5,Florida Municipio, PR
72,55,18.2,Guanica Municipio, PR
72,57,16.4,Guayama Municipio, PR
72,59,18.7,Guayanilla Municipio, PR
72,61,6,Guaynabo Municipio, PR
72,63,8.6,Gurabo Municipio, PR
72,65,15.6,Hatillo Municipio, PR
72,67,12.3,Hormigueros Municipio, PR
72,69,14.1,Humacao Municipio, PR
72,71,14.1,Isabela Municipio, PR
72,73,13.1,Jayuya Municipio, PR
72,75,14.7,Juana Diaz Municipio, PR
72,77,13.3,Juncos Municipio, PR
72,79,18.5,Lajas Municipio, PR
72,81,19.2,Lares Municipio, PR
72,83,14.9,Las Marias Municipio, PR
72,85,13.6,Las Piedras Municipio, PR
72,87,11.4,Loiza Municipio, PR
72,89,14.2,Luquillo Municipio, PR
72,91,11.6,Manati Municipio, PR
72,93,15.2,Maricao Municipio, PR
72,95,18.5,Maunabo Municipio, PR
72,97,13.7,Mayaguez Municipio, PR
72,99,15.5,Moca Municipio, PR
72,101,13.5,Morovis Municipio, PR
72,103,12.4,Naguabo Municipio, PR
72,105,13,Naranjito Municipio, PR
72,107,15.5,Orocovis Municipio, PR
72,109,20.6,Patillas Municipio, PR
72,111,16.6,Penuelas Municipio, PR
72,113,13.4,Ponce Municipio, PR
72,115,16,Quebradillas Municipio, PR
72,117,15.7,Rincon Municipio, PR
72,119,10.5,Rio Grande Municipio, PR
72,121,15.9,Sabana Grande Municipio, PR
72,123,21.7,Salinas Municipio, PR
72,125,15.1,San German Municipio, PR
72,127,7.9,San Juan Municipio, PR
72,129,12.6,San Lorenzo Municipio, PR
72,131,18.9,San Sebastian Municipio, PR
72,133,16.8,Santa Isabel Municipio, PR
72,135,8.4,Toa Alta Municipio, PR
72,137,8.9,Toa Baja Municipio, PR
72,139,7.2,Trujillo Alto Municipio, PR
72,141,15.5,Utuado Municipio, PR
72,143,11.6,Vega Alta Municipio, PR
72,145,13.9,Vega Baja Municipio, PR
72,147,10.6,Vieques Municipio, PR
72,149,20.2,Villalba Municipio, PR
72,151,16.9,Yabucoa Municipio, PR
72,153,18.8,Yauco Municipio, PR
